Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE"
Business,"Paid employees for pay period including March 12","Mining, quarrying, and oil and gas extraction",83,H,160,G
Business,"Paid employees for pay period including March 12",Utilities,2413,H,842,H
Business,"Paid employees for pay period including March 12",Construction,14508,G,13134,G
Business,"Paid employees for pay period including March 12",Manufacturing,30570,G,39796,G
Business,"Paid employees for pay period including March 12","Wholesale trade",13275,G,10577,G
Business,"Paid employees for pay period including March 12","Retail trade",49038,G,47742,G
Business,"Paid employees for pay period including March 12","Transportation and warehousing",8877,G,5091,G
Business,"Paid employees for pay period including March 12",Information,9429,G,6809,G
Business,"Paid employees for pay period including March 12","Finance and insurance",19632,H,7444,G
Business,"Paid employees for pay period including March 12","Real estate and rental and leasing",4590,G,2739,G
Business,"Paid employees for pay period including March 12","Professional, scientific, and technical services",16175,G,13279,G
Business,"Paid employees for pay period including March 12","Management of companies and enterprises",4692,H,4565,G
Business,"Paid employees for pay period including March 12","Administrative and support and waste management and remediation services",16365,G,11704,G
Business,"Paid employees for pay period including March 12","Educational services",11476,G,15302,H
Business,"Paid employees for pay period including March 12","Health care and social assistance",45757,G,48644,G
Business,"Paid employees for pay period including March 12","Arts, entertainment, and recreation",6185,G,5875,G
Business,"Paid employees for pay period including March 12","Accommodation and food services",32852,G,26643,G
Business,"Paid employees for pay period including March 12","Other services (except public administration)",11860,G,10471,G
Business,"Paid employees for pay period including March 12","Industries not classified",16,J,48,J
Business,"Annual payroll ($1,000)","Total for all sectors",15306800,G,13463990,G
Business,"Annual payroll ($1,000)","Agriculture, forestry, fishing and hunting",4757,G,26392,H
Business,"Annual payroll ($1,000)","Mining, quarrying, and oil and gas extraction",7895,G,11023,G
Business,"Annual payroll ($1,000)",Utilities,242324,H,77221,H
Business,"Annual payroll ($1,000)",Construction,982182,G,824364,G
Business,"Annual payroll ($1,000)",Manufacturing,1944212,G,2703906,G
Business,"Annual payroll ($1,000)","Wholesale trade",1021918,G,783718,G
Business,"Annual payroll ($1,000)","Retail trade",1444091,G,1403122,G
Business,"Annual payroll ($1,000)","Transportation and warehousing",388356,G,187266,G
Business,"Annual payroll ($1,000)",Information,754670,G,542103,G
Business,"Annual payroll ($1,000)","Finance and insurance",1866266,H,628026,G
Business,"Annual payroll ($1,000)","Real estate and rental and leasing",233219,G,128169,G
Business,"Annual payroll ($1,000)","Professional, scientific, and technical services",1241268,G,1058820,G
Business,"Annual payroll ($1,000)","Management of companies and enterprises",426301,H,375269,G
Business,"Annual payroll ($1,000)","Administrative and support and waste management and remediation services",700903,G,534699,G
Business,"Annual payroll ($1,000)","Educational services",417034,H,660992,H
Business,"Annual payroll ($1,000)","Health care and social assistance",2379390,G,2547908,G
Business,"Annual payroll ($1,000)","Arts, entertainment, and recreation",166500,G,125514,G
Business,"Annual payroll ($1,000)","Accommodation and food services",691247,G,510803,G
Business,"Annual payroll ($1,000)","Other services (except public administration)",393820,G,333908,G
Business,"Annual payroll ($1,000)","Industries not classified",447,G,767,G
Business,"Total Establishments","Total for all sectors",19909,X,18060,X
Business,"Total Establishments","Agriculture, forestry, fishing and hunting",42,X,106,X
Business,"Total Establishments","Mining, quarrying, and oil and gas extraction",18,X,29,X
Business,"Total Establishments",Utilities,54,X,68,X
Business,"Total Establishments",Construction,2156,X,2016,X
Business,"Total Establishments",Manufacturing,825,X,962,X
Business,"Total Establishments","Wholesale trade",933,X,813,X
Business,"Total Establishments","Retail trade",3064,X,2957,X
Business,"Total Establishments","Transportation and warehousing",421,X,393,X
Business,"Total Establishments",Information,380,X,347,X
Business,"Total Establishments","Finance and insurance",1108,X,842,X
Business,"Total Establishments","Real estate and rental and leasing",821,X,681,X
Business,"Total Establishments","Professional, scientific, and technical services",1960,X,1643,X
Business,"Total Establishments","Management of companies and enterprises",114,X,104,X
Business,"Total Establishments","Administrative and support and waste management and remediation services",1287,X,1052,X
Business,"Total Establishments","Educational services",310,X,331,X
Business,"Total Establishments","Health care and social assistance",1920,X,1823,X
Business,"Total Establishments","Arts, entertainment, and recreation",444,X,375,X
Business,"Total Establishments","Accommodation and food services",2078,X,1715,X
Business,"Total Establishments","Other services (except public administration)",1957,X,1789,X
Business,"Total Establishments","Industries not classified",17,X,14,X

"Source: 2017 County Business Patterns for Congressional Districts"
"1. CBP data includes the number of establishments, employment during the week of March 12, and annual payroll. CBP basic data are extracted from the Business Register (BR), a database of all known single and multi-establishment employer companies maintained and updated by the U.S. Census Bureau. Primary causes of differences between CBP employment estimates and ACS estimates: CBP does not cover the self-employed, public employment, and most agricultural employment; CBP estimates are not based on a sample survey; they represent business location as opposed to workers' residence in the district; use the week of March 12 as a reference period; and use a business source to determine industry."
"2. Industries not classified - Industry could not be determined."
"3. Statewide - CBP data includes employers without a fixed location within a state (or of unknown county location), these are included under a statewide classification. Statewide cases are withheld from the tabulation for this My Congressional District tool. This incomplete detail causes only a slight understatement of a district's total estimates. Statewide cases do not apply to at-large districts."
"4. If a sector does not appear in a district, CBP did not identify any establishments in the district."
"5. Disclosure and Quality Indicator Flag Definitions:"
"D Withheld to avoid disclosing data for individual companies; data are included in higher level totals"
"G Cell value changed by less than 2 percent by the application of noise"
"H Cell value changed by at least 2 percent but less than 5 percent by the application of noise"
"J Cell value changed by 5 percent or more by the application of noise"
"S Cell value withheld because it did not meet publication standards"
"N Not available or not comparable"
"X Not applicable"
"a 0 to 19 employees"
"b 20 to 99 employees"
"c 100 to 249 employees"
"e 250 to 499 employees"
"f 500 to 999 employees"
"g 1,000 to 2,499 employees"
"h 2,500 to 4,999 employees"
"i 5,000 to 9,999 employees"
"j 10,000 to 24,999 employees"
"l 50,000 to 99,999 employees"
"m 100,000 employees or more"
